created_at,entry_id,MQ7 ,MQ135,Temperature,Humidity,eCO2,Motion Detected,Dust Density
2024-04-07 08:49:28+05:30,2415,200,40,31.8,59,656,1,2
2024-04-07 08:50:30+05:30,2416,194,43,31.8,59,487,0,1
2024-04-07 08:51:31+05:30,2417,191,42,31.8,59,631,0,0
2024-04-07 08:52:33+05:30,2418,191,39,31.8,59,633,1,0
2024-04-07 08:53:25+05:30,2419,185,43,31.8,59,534,0,0
2024-04-07 08:54:25+05:30,2420,196,44,31.8,59,553,0,0
2024-04-07 08:55:27+05:30,2421,193,39,31.8,59,589,1,0
2024-04-07 08:56:29+05:30,2422,198,44,31.8,59,565,1,0
2024-04-07 08:57:30+05:30,2423,191,42,31.5,59,607,1,2
2024-04-07 08:58:32+05:30,2424,192,37,31.3,60,626,0,0
2024-04-07 08:59:26+05:30,2425,196,41,31.3,60,540,1,0
2024-04-07 09:01:26+05:30,2426,204,43,31.8,60,539,0,0
2024-04-07 09:02:27+05:30,2427,198,39,31.8,60,602,1,0
2024-04-07 09:03:26+05:30,2428,202,42,31.8,60,496,0,0
2024-04-07 09:04:27+05:30,2429,196,37,31.8,60,524,0,0
2024-04-07 09:06:27+05:30,2430,205,47,31.8,59,472,1,5
2024-04-07 09:07:27+05:30,2431,207,43,31.8,59,472,0,0
2024-04-07 09:08:29+05:30,2432,201,43,31.8,59,530,,5
2024-04-07 09:09:31+05:30,2433,192,37,31.8,59,470,0,16
2024-04-07 09:10:27+05:30,2434,196,43,31.8,59,480,1,0
2024-04-07 09:11:28+05:30,2435,196,37,31.8,59,548,1,0
2024-04-07 09:13:27+05:30,2436,202,42,31.8,59,492,1,0
2024-04-07 09:14:28+05:30,2437,195,39,31.8,59,566,1,0
2024-04-07 09:16:27+05:30,2438,197,43,31.8,59,514,0,0
2024-04-07 09:17:29+05:30,2439,193,39,31.8,59,543,1,0
2024-04-07 09:18:30+05:30,2440,190,42,31.8,59,514,0,16
2024-04-07 09:19:28+05:30,2441,193,43,31.8,59,461,0,0
2024-04-07 09:20:30+05:30,2442,193,39,31.8,59,461,0,2
2024-04-07 09:21:28+05:30,2443,195,43,31.8,59,454,1,0
2024-04-07 09:22:30+05:30,2444,194,39,31.8,59,519,0,0
2024-04-07 09:23:28+05:30,2445,195,47,31.8,59,461,0,6
2024-04-07 09:24:30+05:30,2446,193,39,31.8,59,520,0,0
2024-04-07 09:25:31+05:30,2447,189,42,31.8,59,520,1,5
2024-04-07 09:26:28+05:30,2448,197,46,31.8,59,454,1,3
2024-04-07 09:27:28+05:30,2449,200,43,31.8,58,432,1,0
2024-04-07 09:28:30+05:30,2450,192,39,31.8,58,441,0,0
2024-04-07 09:29:29+05:30,2451,192,41,31.8,58,434,0,1
2024-04-07 09:30:31+05:30,2452,192,40,31.8,57,400,1,0
2024-04-07 09:31:32+05:30,2453,189,43,31.8,57,478,0,0
2024-04-07 09:32:34+05:30,2454,191,43,31.8,57,580,0,10
2024-04-07 09:33:35+05:30,2455,188,40,32.3,58,591,0,0
2024-04-07 09:34:37+05:30,2456,186,40,32.3,58,502,1,4
2024-04-07 09:35:29+05:30,2457,187,43,32.3,58,498,1,0
2024-04-07 09:36:30+05:30,2458,188,44,32.3,58,517,1,1
2024-04-07 09:37:32+05:30,2459,188,37,32.3,58,602,1,0
2024-04-07 09:38:29+05:30,2460,192,41,32.3,58,540,1,0
2024-04-07 09:40:35+05:30,2461,182,39,32.3,57,592,0,0
2024-04-07 09:41:36+05:30,2462,180,37,32.3,57,575,1,0
2024-04-07 09:42:38+05:30,2463,175,38,32.3,57,548,1,27
2024-04-07 09:43:30+05:30,2464,181,46,32.3,57,493,1,2
2024-04-07 09:44:32+05:30,2465,183,38,32.3,57,536,0,0
2024-04-07 09:45:34+05:30,2466,184,40,32.3,57,553,1,0
2024-04-07 09:46:36+05:30,2467,178,35,32.3,57,569,1,0
2024-04-07 09:47:37+05:30,2468,178,37,32.3,57,569,1,0
2024-04-07 09:48:38+05:30,2469,179,38,32.3,57,569,0,0
2024-04-07 09:49:31+05:30,2470,185,46,32.3,57,482,0,3
2024-04-07 09:50:32+05:30,2471,183,38,32.3,57,531,0,0
2024-04-07 09:51:34+05:30,2472,180,37,32.3,57,526,0,0
2024-04-07 09:53:31+05:30,2473,187,46,32.3,57,502,0,2
2024-04-07 09:54:33+05:30,2474,185,42,32.3,56,657,1,2
2024-04-07 09:55:35+05:30,2475,181,41,32.3,57,629,0,0
2024-04-07 09:56:36+05:30,2476,182,42,32.3,56,536,0,2
2024-04-07 09:57:38+05:30,2477,181,40,32.3,56,597,0,4
2024-04-07 09:58:39+05:30,2478,176,37,32.4,56,560,0,0
2024-04-07 09:59:41+05:30,2479,175,38,32.3,56,534,0,0
2024-04-07 10:00:42+05:30,2480,175,38,32.4,55,589,1,0
2024-04-07 10:01:44+05:30,2481,172,40,32.4,55,560,0,4
2024-04-07 10:02:46+05:30,2482,179,41,32.7,56,518,1,3
2024-04-07 10:03:48+05:30,2483,191,42,32.8,55,518,0,9
2024-04-07 10:04:49+05:30,2484,195,38,32.8,55,536,1,0
2024-04-07 10:05:51+05:30,2485,199,38,32.8,55,536,0,3
2024-04-07 10:07:32+05:30,2486,203,43,32.8,55,462,,0
2024-04-07 10:08:34+05:30,2487,216,44,32.8,55,515,0,56
2024-04-07 10:09:35+05:30,2488,201,42,32.8,55,518,0,26
2024-04-07 10:10:33+05:30,2489,197,43,32.8,54,438,1,0
2024-04-07 10:11:34+05:30,2490,204,37,32.8,54,497,0,0
2024-04-07 10:12:35+05:30,2491,200,40,32.8,53,536,0,0
2024-04-07 10:13:36+05:30,2492,200,37,32.8,53,569,0,0
2024-04-07 10:14:38+05:30,2493,199,39,32.8,54,580,0,0
2024-04-07 10:15:36+05:30,2494,192,43,32.8,53,526,0,0
2024-04-07 10:16:33+05:30,2495,207,50,32.8,54,530,1,6
2024-04-07 10:17:34+05:30,2496,207,39,32.8,53,615,1,0
2024-04-07 10:18:36+05:30,2497,209,39,32.8,54,623,1,14
2024-04-07 10:20:37+05:30,2498,212,44,32.8,54,591,0,6
2024-04-07 10:21:38+05:30,2499,214,39,32.8,54,706,0,13
2024-04-07 10:22:39+05:30,2500,216,44,32.8,54,763,1,4
2024-04-07 10:23:41+05:30,2501,223,48,32.8,54,806,1,3
2024-04-07 10:24:43+05:30,2502,217,37,32.8,55,834,1,0
2024-04-07 10:25:44+05:30,2503,214,39,32.8,55,857,0,0
2024-04-07 10:26:46+05:30,2504,221,43,32.8,55,857,1,1
2024-04-07 10:27:48+05:30,2505,220,40,32.8,55,855,0,0
2024-04-07 10:28:49+05:30,2506,219,44,32.8,55,817,0,3
2024-04-07 10:29:35+05:30,2507,215,48,32.8,55,675,0,1
2024-04-07 10:30:35+05:30,2508,225,45,32.8,55,638,1,0
2024-04-07 10:31:37+05:30,2509,219,39,32.8,55,699,1,0
2024-04-07 10:32:39+05:30,2510,215,44,32.8,54,678,0,6
2024-04-07 10:33:35+05:30,2511,201,43,32.8,54,592,1,1
2024-04-07 10:34:36+05:30,2512,220,37,32.8,55,715,0,0
2024-04-07 10:35:38+05:30,2513,212,39,32.8,54,728,1,0
2024-04-07 10:37:36+05:30,2514,214,47,32.8,55,665,0,3
2024-04-07 10:38:37+05:30,2515,215,40,32.8,55,795,1,0
2024-04-07 10:39:39+05:30,2516,210,39,32.8,55,675,0,0
2024-04-07 10:40:40+05:30,2517,214,40,32.8,55,793,1,0
2024-04-07 10:41:42+05:30,2518,216,44,32.8,55,768,1,0
2024-04-07 10:42:43+05:30,2519,208,46,32.8,55,645,0,3
2024-04-07 10:43:45+05:30,2520,208,40,32.8,54,665,1,6
2024-04-07 10:44:47+05:30,2521,203,39,32.8,54,672,,0
2024-04-07 10:45:49+05:30,2522,204,37,32.8,53,580,0,0
2024-04-07 10:46:36+05:30,2523,200,41,32.8,53,594,,0
2024-04-07 10:47:38+05:30,2524,206,39,32.8,53,694,0,0
2024-04-07 10:48:39+05:30,2525,201,39,32.8,53,631,1,0
2024-04-07 10:50:37+05:30,2526,204,42,33.2,51,574,1,0
2024-04-07 10:51:38+05:30,2527,209,44,33.2,51,666,1,0
2024-04-07 10:52:40+05:30,2528,205,39,32.8,52,688,0,610
2024-04-07 10:54:37+05:30,2529,213,43,32.8,52,638,0,0
2024-04-07 10:55:39+05:30,2530,219,45,32.8,52,740,0,0
2024-04-07 10:56:41+05:30,2531,215,41,32.8,53,763,1,487
2024-04-07 10:57:38+05:30,2532,213,45,32.8,53,682,0,0
2024-04-07 10:58:40+05:30,2533,211,44,32.8,53,768,0,0
2024-04-07 10:59:41+05:30,2534,206,44,32.8,53,768,0,0
2024-04-07 11:00:38+05:30,2535,207,48,32.8,53,659,0,0
2024-04-07 11:01:41+05:30,2536,207,44,32.8,53,564,1,0
2024-04-07 11:02:38+05:30,2537,203,44,32.8,53,624,0,540
2024-04-07 11:03:39+05:30,2538,202,39,32.8,53,717,1,619
2024-04-07 11:04:40+05:30,2539,198,39,32.8,53,704,0,539
2024-04-07 11:05:42+05:30,2540,195,39,32.8,53,692,0,259
2024-04-07 11:06:43+05:30,2541,198,40,32.8,53,640,0,0
2024-04-07 11:07:45+05:30,2542,197,40,32.8,53,678,1,28
2024-04-07 11:08:39+05:30,2543,196,42,32.8,53,572,1,0
2024-04-07 11:09:40+05:30,2544,195,39,32.8,52,566,0,552
2024-04-07 11:10:39+05:30,2545,186,43,32.8,52,556,1,227
2024-04-07 11:11:39+05:30,2546,199,44,32.8,52,868,,446
2024-04-07 11:12:40+05:30,2547,200,40,32.9,52,708,0,366
2024-04-07 11:13:41+05:30,2548,193,39,33.3,50,629,0,620
2024-04-07 11:14:39+05:30,2549,193,43,33.3,50,539,1,0
2024-04-07 11:15:41+05:30,2550,202,44,33.3,50,730,0,623
2024-04-07 11:16:42+05:30,2551,200,39,33.3,50,855,0,0
2024-04-07 11:18:40+05:30,2552,203,46,32.8,52,643,1,119
2024-04-07 11:19:41+05:30,2553,203,39,32.8,52,690,1,0
2024-04-07 11:20:43+05:30,2554,203,44,32.8,52,643,0,496
2024-04-07 11:22:40+05:30,2555,198,47,33.2,50,520,0,0
2024-04-07 11:23:42+05:30,2556,201,39,33,50,602,0,277
2024-04-07 11:24:40+05:30,2557,202,48,32.8,52,514,0,530
2024-04-07 11:25:43+05:30,2558,205,40,32.8,52,602,0,0
2024-04-07 11:26:44+05:30,2559,200,44,32.8,52,602,1,0
2024-04-07 11:27:41+05:30,2560,193,43,32.8,52,527,0,87
2024-04-07 11:29:42+05:30,2561,203,44,32.8,52,560,0,617
2024-04-07 11:30:44+05:30,2562,195,43,32.8,52,566,0,279
2024-04-07 11:31:45+05:30,2563,202,37,32.8,52,653,1,0
2024-04-07 11:32:47+05:30,2564,203,40,32.8,52,653,1,625
2024-04-07 11:33:48+05:30,2565,201,44,32.8,52,641,1,0
2024-04-07 11:34:41+05:30,2566,202,44,32.8,52,581,1,80
2024-04-07 11:35:43+05:30,2567,201,39,32.8,52,646,0,424
2024-04-07 11:37:42+05:30,2568,205,46,32.8,52,618,0,29
2024-04-07 11:38:44+05:30,2569,204,43,32.8,52,672,0,2
2024-04-07 11:39:45+05:30,2570,202,40,32.8,52,668,1,617
2024-04-07 11:40:47+05:30,2571,196,42,32.8,52,623,0,347
2024-04-07 11:41:42+05:30,2572,195,43,32.8,52,545,0,0
2024-04-07 11:42:44+05:30,2573,201,44,32.8,52,605,0,0
2024-04-07 11:43:45+05:30,2574,193,39,32.8,51,580,1,251
2024-04-07 11:44:42+05:30,2575,194,43,32.8,51,518,1,234
2024-04-07 11:45:44+05:30,2576,196,37,32.8,51,455,1,0
2024-04-07 11:46:46+05:30,2577,192,37,32.8,51,600,0,438
2024-04-07 11:48:43+05:30,2578,198,47,32.8,51,551,0,0
2024-04-07 11:49:44+05:30,2579,210,44,32.8,51,627,0,0
2024-04-07 11:50:46+05:30,2580,191,41,32.8,51,617,0,429
2024-04-07 11:51:47+05:30,2581,196,40,32.8,51,602,1,461
2024-04-07 11:52:49+05:30,2582,190,42,32.8,51,581,0,610
2024-04-07 11:53:50+05:30,2583,192,39,32.8,51,589,1,603
2024-04-07 11:54:43+05:30,2584,195,46,32.8,51,493,0,0
2024-04-07 11:55:45+05:30,2585,198,40,32.8,50,539,1,0
2024-04-07 11:56:47+05:30,2586,191,39,32.8,50,464,0,432
2024-04-07 11:58:44+05:30,2587,191,43,32.8,49,454,0,0
2024-04-07 11:59:46+05:30,2588,191,39,32.8,49,493,0,0
